"2028,0,0,0"
"7229,0,0,0"
"12984,0,0,0"
"15904,0,0,0"
"15650,0,0,0"
"15186,0,0,0"
"15153,0,0,0"
"15032,0,0,0"
"14428,0,0,0"
"14227,0,0,0"
"14088,0,0,0"
"14693,0,0,0"
"14529,0,0,0"
"14366,0,0,0"
"13299,0,0,0"
"13163,0,0,0"
"10483,1,1,0"
"10724,1,2,0"
"10859,1,3,0"
"13241,1,4,0"
"13132,1,5,0"
"13243,1,6,0"
"13243,1,7,0"
"13326,1,8,0"
"12784,1,9,0"
"12574,1,10,0"
"11921,0,0,1"
"11665,0,0,1"
"11720,0,0,1"
"12084,0,0,1"
"12370,0,0,1"
"12246,0,0,1"
"11765,0,0,1"
"10920,0,0,1"
"10450,0,0,1"
"10209,0,0,1"
"10209,0,0,1"
"9988,0,0,1"
"9633,0,0,1"
"9400,0,0,1"
"9058,0,0,1"
"8879,0,0,1"
"8618,0,0,0"
"8518,0,0,0"
"8244,0,0,0"
"8054,0,0,0"
"7860,0,0,0"
"8012,0,0,0"
"8099,0,0,0"
"8295,0,0,0"
"8339,0,0,0"
"7990,0,0,0"
"7716,0,0,0"
"7299,0,0,0"
"7545,0,0,0"
"7607,0,0,0"
"7688,0,0,0"
"7484,0,0,0"
"7240,0,0,0"
"7040,0,0,0"
"7061,0,0,0"
"7061,0,0,0"
"7140,0,0,0"
"7099,0,0,0"
"7001,0,0,0"
"6962,0,0,0"
"6729,0,0,0"
"6614,0,0,0"
"6166,0,0,0"
"5963,0,0,0"
"5689,0,0,0"
"5689,0,0,0"
"5671,0,0,0"
"5724,0,0,0"
"5832,0,0,0"
"5796,0,0,0"
"5760,0,0,0"
"5670,0,0,0"
"5670,0,0,0"
"5461,0,0,0"
"5252,0,0,0"
"4922,0,0,0"
"4933,0,0,0"
"4944,0,0,0"
"5076,0,0,0"
"5290,0,0,0"
"5523,0,0,0"
"5845,0,0,0"
"6010,0,0,0"
"6231,0,0,0"
"6270,0,0,0"
"6403,0,0,0"
"6480,0,0,0"
"6670,0,0,0"
"6689,0,0,0"
"6866,0,0,0"
"7144,0,0,0"
"7381,0,0,0"
"7462,0,0,0"
"7779,0,0,0"
"8135,0,0,0"
